runs,balls,boundaries,dots,strike_rate,boundary_percentage
53.0,75,0,0,70.66666666666667,0.0
62.0,57,0,0,108.77192982456141,0.0
35.0,49,0,0,71.42857142857143,0.0
143.0,150,0,0,95.33333333333334,0.0
5.0,6,0,0,83.33333333333334,0.0
0.0,1,0,0,0.0,0.0
27.0,34,0,0,79.41176470588235,0.0
1.0,5,0,0,20.0,0.0
951.0,748,0,0,127.1390374331551,0.0
4.0,7,0,0,57.14285714285714,0.0
69.0,88,0,0,78.4090909090909,0.0
183.0,172,0,0,106.3953488372093,0.0
9.0,12,0,0,75.0,0.0
160.0,137,0,0,116.7883211678832,0.0
42.0,43,0,0,97.67441860465115,0.0
4.0,13,0,0,30.76923076923077,0.0
68.0,58,0,0,117.24137931034481,0.0
859.0,734,0,0,117.02997275204359,0.0
1397.0,1013,0,0,137.90720631786772,0.0
1.0,4,0,0,25.0,0.0
181.0,143,0,0,126.57342657342659,0.0
60.0,58,0,0,103.44827586206897,0.0
249.0,211,0,0,118.0094786729858,0.0
2.0,5,0,0,40.0,0.0
49.0,61,0,0,80.32786885245902,0.0
68.0,70,0,0,97.14285714285714,0.0
137.0,108,0,0,126.85185185185186,0.0
514.0,404,0,0,127.22772277227723,0.0
187.0,182,0,0,102.74725274725273,0.0
4.0,8,0,0,50.0,0.0
7.0,8,0,0,87.5,0.0
34.0,23,0,0,147.82608695652172,0.0
50.0,41,0,0,121.95121951219512,0.0
170.0,149,0,0,114.09395973154362,0.0
49.0,40,0,0,122.50000000000001,0.0
619.0,486,0,0,127.36625514403292,0.0
26.0,13,0,0,200.0,0.0
0.0,2,0,0,0.0,0.0
63.0,69,0,0,91.30434782608695,0.0
76.0,57,0,0,133.33333333333331,0.0
181.0,164,0,0,110.3658536585366,0.0
58.0,64,0,0,90.625,0.0
35.0,38,0,0,92.10526315789474,0.0
1.0,2,0,0,50.0,0.0
791.0,622,0,0,127.17041800643088,0.0
18.0,11,0,0,163.63636363636365,0.0
609.0,561,0,0,108.55614973262031,0.0
26.0,21,0,0,123.80952380952381,0.0
15.0,21,0,0,71.42857142857143,0.0
0.0,1,0,0,0.0,0.0
156.0,151,0,0,103.31125827814569,0.0
653.0,453,0,0,144.15011037527594,0.0
16.0,24,0,0,66.66666666666666,0.0
0.0,1,0,0,0.0,0.0
238.0,222,0,0,107.2072072072072,0.0
4.0,3,0,0,133.33333333333331,0.0
3.0,8,0,0,37.5,0.0
33.0,24,0,0,137.5,0.0
10.0,13,0,0,76.92307692307693,0.0
699.0,547,0,0,127.78793418647167,0.0
103.0,95,0,0,108.42105263157895,0.0
235.0,202,0,0,116.33663366336633,0.0
18.0,18,0,0,100.0,0.0
10.0,10,0,0,100.0,0.0
457.0,401,0,0,113.9650872817955,0.0
547.0,454,0,0,120.48458149779735,0.0
92.0,91,0,0,101.0989010989011,0.0
39.0,54,0,0,72.22222222222221,0.0
90.0,89,0,0,101.12359550561798,0.0
11.0,9,0,0,122.22222222222223,0.0
4.0,13,0,0,30.76923076923077,0.0
1.0,1,0,0,100.0,0.0
995.0,771,0,0,129.05317769131,0.0
19.0,26,0,0,73.07692307692307,0.0
282.0,200,0,0,141.0,0.0
11.0,35,0,0,31.428571428571427,0.0
18.0,19,0,0,94.73684210526315,0.0
120.0,89,0,0,134.8314606741573,0.0
13.0,13,0,0,100.0,0.0
40.0,56,0,0,71.42857142857143,0.0
85.0,71,0,0,119.71830985915493,0.0
4.0,5,0,0,80.0,0.0
167.0,164,0,0,101.82926829268293,0.0
1351.0,1116,0,0,121.05734767025089,0.0
733.0,679,0,0,107.95287187039764,0.0
4.0,5,0,0,80.0,0.0
63.0,67,0,0,94.02985074626866,0.0
15.0,16,0,0,93.75,0.0
2.0,5,0,0,40.0,0.0
805.0,746,0,0,107.90884718498658,0.0
229.0,145,0,0,157.93103448275863,0.0
0.0,1,0,0,0.0,0.0
14.0,20,0,0,70.0,0.0
37.0,46,0,0,80.43478260869566,0.0
671.0,539,0,0,124.48979591836735,0.0
28.0,38,0,0,73.68421052631578,0.0
16.0,15,0,0,106.66666666666667,0.0
23.0,24,0,0,95.83333333333334,0.0
236.0,197,0,0,119.79695431472082,0.0
13.0,10,0,0,130.0,0.0
2.0,6,0,0,33.33333333333333,0.0
592.0,413,0,0,143.34140435835351,0.0
279.0,190,0,0,146.8421052631579,0.0
106.0,107,0,0,99.06542056074767,0.0
3.0,4,0,0,75.0,0.0
6.0,8,0,0,75.0,0.0
1377.0,1280,0,0,107.57812499999999,0.0
14.0,12,0,0,116.66666666666667,0.0
26.0,25,0,0,104.0,0.0
606.0,535,0,0,113.27102803738318,0.0
330.0,246,0,0,134.14634146341464,0.0
8.0,11,0,0,72.72727272727273,0.0
36.0,30,0,0,120.0,0.0
218.0,239,0,0,91.21338912133892,0.0
297.0,182,0,0,163.1868131868132,0.0
10.0,9,0,0,111.11111111111111,0.0
3.0,5,0,0,60.0,0.0
1259.0,996,0,0,126.40562248995984,0.0
805.0,663,0,0,121.41779788838612,0.0
93.0,82,0,0,113.41463414634146,0.0
2.0,4,0,0,50.0,0.0
329.0,248,0,0,132.66129032258064,0.0
1.0,3,0,0,33.33333333333333,0.0
128.0,78,0,0,164.1025641025641,0.0
3.0,5,0,0,60.0,0.0
26.0,37,0,0,70.27027027027027,0.0
34.0,37,0,0,91.8918918918919,0.0
81.0,71,0,0,114.08450704225352,0.0
193.0,150,0,0,128.66666666666666,0.0
40.0,27,0,0,148.14814814814815,0.0
296.0,250,0,0,118.39999999999999,0.0
659.0,495,0,0,133.13131313131314,0.0
212.0,212,0,0,100.0,0.0
85.0,85,0,0,100.0,0.0
2.0,6,0,0,33.33333333333333,0.0
346.0,342,0,0,101.16959064327486,0.0
31.0,35,0,0,88.57142857142857,0.0
14.0,21,0,0,66.66666666666666,0.0
11.0,19,0,0,57.89473684210527,0.0
50.0,59,0,0,84.7457627118644,0.0
732.0,549,0,0,133.33333333333331,0.0
56.0,54,0,0,103.7037037037037,0.0
24.0,22,0,0,109.09090909090908,0.0
49.0,45,0,0,108.88888888888889,0.0
233.0,209,0,0,111.48325358851675,0.0
453.0,354,0,0,127.96610169491525,0.0
177.0,124,0,0,142.74193548387098,0.0
278.0,196,0,0,141.83673469387753,0.0
491.0,440,0,0,111.5909090909091,0.0
578.0,501,0,0,115.36926147704591,0.0
1107.0,839,0,0,131.94278903456495,0.0
37.0,32,0,0,115.625,0.0
167.0,135,0,0,123.7037037037037,0.0
39.0,47,0,0,82.97872340425532,0.0
290.0,279,0,0,103.94265232974911,0.0
1191.0,923,0,0,129.03575297941495,0.0
50.0,41,0,0,121.95121951219512,0.0
11.0,13,0,0,84.61538461538461,0.0
388.0,312,0,0,124.35897435897436,0.0
4.0,11,0,0,36.36363636363637,0.0
2.0,2,0,0,100.0,0.0
117.0,82,0,0,142.6829268292683,0.0
2.0,12,0,0,16.666666666666664,0.0
3.0,6,0,0,50.0,0.0
64.0,84,0,0,76.19047619047619,0.0
1.0,1,0,0,100.0,0.0
121.0,124,0,0,97.58064516129032,0.0
26.0,23,0,0,113.04347826086956,0.0
23.0,29,0,0,79.3103448275862,0.0
636.0,525,0,0,121.14285714285715,0.0
115.0,96,0,0,119.79166666666667,0.0
107.0,108,0,0,99.07407407407408,0.0
188.0,165,0,0,113.93939393939394,0.0
614.0,631,0,0,97.30586370839937,0.0
307.0,220,0,0,139.54545454545456,0.0
203.0,159,0,0,127.67295597484276,0.0
18.0,30,0,0,60.0,0.0
1.0,2,0,0,50.0,0.0
212.0,204,0,0,103.921568627451,0.0
6.0,19,0,0,31.57894736842105,0.0
87.0,92,0,0,94.56521739130434,0.0
7.0,12,0,0,58.333333333333336,0.0
38.0,57,0,0,66.66666666666666,0.0
76.0,73,0,0,104.10958904109589,0.0
19.0,17,0,0,111.76470588235294,0.0
1074.0,926,0,0,115.98272138228943,0.0
119.0,125,0,0,95.19999999999999,0.0
3.0,6,0,0,50.0,0.0
119.0,111,0,0,107.2072072072072,0.0
53.0,48,0,0,110.41666666666667,0.0
145.0,150,0,0,96.66666666666667,0.0
646.0,553,0,0,116.81735985533454,0.0
137.0,119,0,0,115.12605042016806,0.0
1391.0,1076,0,0,129.27509293680296,0.0
68.0,60,0,0,113.33333333333333,0.0
103.0,105,0,0,98.09523809523809,0.0
19.0,13,0,0,146.15384615384613,0.0
46.0,66,0,0,69.6969696969697,0.0
59.0,58,0,0,101.72413793103448,0.0
20.0,18,0,0,111.11111111111111,0.0
73.0,78,0,0,93.58974358974359,0.0
386.0,347,0,0,111.23919308357348,0.0
2.0,8,0,0,25.0,0.0
4.0,2,0,0,200.0,0.0
39.0,53,0,0,73.58490566037736,0.0
36.0,32,0,0,112.5,0.0
1060.0,834,0,0,127.09832134292567,0.0
114.0,105,0,0,108.57142857142857,0.0
2.0,5,0,0,40.0,0.0
965.0,795,0,0,121.38364779874213,0.0
25.0,33,0,0,75.75757575757575,0.0
714.0,666,0,0,107.2072072072072,0.0
0.0,10,0,0,0.0,0.0
14.0,13,0,0,107.6923076923077,0.0
2.0,4,0,0,50.0,0.0
288.0,236,0,0,122.03389830508475,0.0
33.0,53,0,0,62.264150943396224,0.0
27.0,31,0,0,87.09677419354838,0.0
3.0,4,0,0,75.0,0.0
145.0,115,0,0,126.08695652173914,0.0
423.0,352,0,0,120.17045454545455,0.0
49.0,58,0,0,84.48275862068965,0.0
20.0,16,0,0,125.0,0.0
6.0,16,0,0,37.5,0.0
131.0,134,0,0,97.76119402985076,0.0
2.0,2,0,0,100.0,0.0
1031.0,977,0,0,105.52712384851586,0.0
24.0,19,0,0,126.3157894736842,0.0
1.0,2,0,0,50.0,0.0
1008.0,731,0,0,137.89329685362517,0.0
1.0,2,0,0,50.0,0.0
1595.0,1166,0,0,136.7924528301887,0.0
34.0,48,0,0,70.83333333333334,0.0
196.0,208,0,0,94.23076923076923,0.0
2.0,6,0,0,33.33333333333333,0.0
9.0,14,0,0,64.28571428571429,0.0
241.0,191,0,0,126.17801047120419,0.0
147.0,116,0,0,126.72413793103448,0.0
196.0,171,0,0,114.61988304093566,0.0
165.0,181,0,0,91.16022099447514,0.0
1497.0,1293,0,0,115.77726218097449,0.0
801.0,567,0,0,141.26984126984127,0.0
6.0,7,0,0,85.71428571428571,0.0
553.0,439,0,0,125.96810933940775,0.0
768.0,573,0,0,134.03141361256544,0.0
38.0,29,0,0,131.0344827586207,0.0
12.0,14,0,0,85.71428571428571,0.0
193.0,172,0,0,112.20930232558139,0.0
81.0,46,0,0,176.08695652173913,0.0
2.0,5,0,0,40.0,0.0
1.0,6,0,0,16.666666666666664,0.0
2.0,8,0,0,25.0,0.0
52.0,49,0,0,106.12244897959184,0.0
36.0,31,0,0,116.12903225806453,0.0
39.0,26,0,0,150.0,0.0
11.0,16,0,0,68.75,0.0
11.0,20,0,0,55.00000000000001,0.0
31.0,26,0,0,119.23076923076923,0.0
12.0,19,0,0,63.1578947368421,0.0
10.0,29,0,0,34.48275862068966,0.0
544.0,457,0,0,119.03719912472648,0.0
686.0,611,0,0,112.27495908346971,0.0
8.0,11,0,0,72.72727272727273,0.0
55.0,39,0,0,141.02564102564102,0.0
0.0,1,0,0,0.0,0.0
2.0,12,0,0,16.666666666666664,0.0
4.0,10,0,0,40.0,0.0
39.0,19,0,0,205.26315789473685,0.0
1012.0,832,0,0,121.63461538461537,0.0
1263.0,787,0,0,160.4828462515883,0.0
4.0,3,0,0,133.33333333333331,0.0
6.0,5,0,0,120.0,0.0
2.0,2,0,0,100.0,0.0
282.0,271,0,0,104.0590405904059,0.0
15.0,28,0,0,53.57142857142857,0.0
130.0,129,0,0,100.7751937984496,0.0
56.0,76,0,0,73.68421052631578,0.0
20.0,24,0,0,83.33333333333334,0.0
298.0,213,0,0,139.90610328638496,0.0
81.0,73,0,0,110.95890410958904,0.0
114.0,123,0,0,92.6829268292683,0.0
696.0,594,0,0,117.17171717171718,0.0
0.0,1,0,0,0.0,0.0
1121.0,721,0,0,155.47850208044383,0.0
88.0,91,0,0,96.7032967032967,0.0
47.0,67,0,0,70.1492537313433,0.0
3.0,7,0,0,42.857142857142854,0.0
1137.0,901,0,0,126.19311875693673,0.0
66.0,70,0,0,94.28571428571428,0.0
