batter,bowling_team,runs,balls,strike_rate
S Badrinath,Kochi Tuskers Kerala,32.0,27,118.5185185185185
S Badrinath,Kolkata Knight Riders,97.0,74,131.08108108108107
S Badrinath,Mumbai Indians,258.0,210,122.85714285714286
S Badrinath,Punjab Kings,245.0,190,128.94736842105263
S Badrinath,Rajasthan Royals,154.0,139,110.79136690647482
S Badrinath,Rising Pune Supergiant,131.0,101,129.7029702970297
S Badrinath,Royal Challengers Bangalore,81.0,83,97.59036144578313
S Badrinath,Sunrisers Hyderabad,87.0,98,88.77551020408163
S Chanderpaul,Kolkata Knight Riders,7.0,12,58.333333333333336
S Chanderpaul,Mumbai Indians,16.0,12,133.33333333333331
S Chanderpaul,Rajasthan Royals,2.0,9,22.22222222222222
S Dhawan,Chennai Super Kings,248.0,229,108.29694323144106
S Dhawan,Delhi Capitals,165.0,103,160.19417475728156
S Dhawan,Kochi Tuskers Kerala,4.0,9,44.44444444444444
S Dhawan,Kolkata Knight Riders,163.0,157,103.82165605095541
S Dhawan,Mumbai Indians,150.0,129,116.27906976744187
S Dhawan,Punjab Kings,211.0,160,131.875
S Dhawan,Rajasthan Royals,136.0,118,115.2542372881356
S Dhawan,Rising Pune Supergiant,81.0,71,114.08450704225352
S Dhawan,Royal Challengers Bangalore,162.0,119,136.1344537815126
S Dhawan,Sunrisers Hyderabad,118.0,121,97.52066115702479
S Ladda,Mumbai Indians,0.0,9,0.0
S Ladda,Sunrisers Hyderabad,0.0,1,0.0
S Nadeem,Kolkata Knight Riders,0.0,2,0.0
S Nadeem,Mumbai Indians,0.0,1,0.0
S Narwal,Chennai Super Kings,2.0,2,100.0
S Narwal,Delhi Capitals,12.0,10,120.0
S Narwal,Royal Challengers Bangalore,0.0,1,0.0
S Rana,Kolkata Knight Riders,18.0,16,112.5
S Randiv,Mumbai Indians,2.0,4,50.0
S Sohal,Chennai Super Kings,61.0,45,135.55555555555557
S Sohal,Delhi Capitals,65.0,53,122.64150943396226
S Sohal,Kochi Tuskers Kerala,1.0,5,20.0
S Sohal,Kolkata Knight Riders,51.0,38,134.21052631578948
S Sohal,Mumbai Indians,68.0,55,123.63636363636363
S Sohal,Punjab Kings,7.0,5,140.0
S Sohal,Rajasthan Royals,4.0,5,80.0
S Sohal,Rising Pune Supergiant,34.0,33,103.03030303030303
S Sohal,Royal Challengers Bangalore,38.0,39,97.43589743589743
S Sohal,Sunrisers Hyderabad,39.0,33,118.18181818181819
S Sreesanth,Chennai Super Kings,0.0,2,0.0
S Sreesanth,Delhi Capitals,15.0,17,88.23529411764706
S Sreesanth,Mumbai Indians,1.0,12,8.333333333333332
S Sreesanth,Rajasthan Royals,4.0,10,40.0
S Sreesanth,Rising Pune Supergiant,1.0,6,16.666666666666664
S Sreesanth,Sunrisers Hyderabad,12.0,6,200.0
S Sriram,Kolkata Knight Riders,27.0,31,87.09677419354838
S Sriram,Punjab Kings,4.0,7,57.14285714285714
S Tyagi,Sunrisers Hyderabad,3.0,4,75.0
S Vidyut,Delhi Capitals,94.0,63,149.20634920634922
S Vidyut,Mumbai Indians,16.0,11,145.45454545454547
S Vidyut,Punjab Kings,14.0,13,107.6923076923077
S Vidyut,Rajasthan Royals,21.0,25,84.0
S Vidyut,Royal Challengers Bangalore,0.0,3,0.0
SA Asnodkar,Chennai Super Kings,137.0,112,122.32142857142858
SA Asnodkar,Delhi Capitals,55.0,33,166.66666666666669
SA Asnodkar,Kolkata Knight Riders,69.0,44,156.8181818181818
SA Asnodkar,Mumbai Indians,56.0,58,96.55172413793103
SA Asnodkar,Punjab Kings,12.0,14,85.71428571428571
SA Asnodkar,Royal Challengers Bangalore,50.0,49,102.04081632653062
SA Asnodkar,Sunrisers Hyderabad,44.0,42,104.76190476190477
SA Yadav,Rising Pune Supergiant,0.0,4,0.0
SB Bangar,Delhi Capitals,8.0,14,57.14285714285714
SB Bangar,Kolkata Knight Riders,16.0,14,114.28571428571428
SB Bangar,Punjab Kings,3.0,8,37.5
SB Bangar,Rajasthan Royals,5.0,15,33.33333333333333
SB Bangar,Royal Challengers Bangalore,17.0,7,242.85714285714283
SB Jakati,Delhi Capitals,14.0,11,127.27272727272727
SB Jakati,Mumbai Indians,6.0,10,60.0
SB Jakati,Royal Challengers Bangalore,7.0,7,100.0
SB Joshi,Kolkata Knight Riders,3.0,8,37.5
SB Joshi,Rajasthan Royals,3.0,8,37.5
SB Styris,Chennai Super Kings,56.0,62,90.32258064516128
SB Styris,Delhi Capitals,29.0,28,103.57142857142858
SB Styris,Kolkata Knight Riders,16.0,20,80.0
SB Styris,Punjab Kings,1.0,2,50.0
SB Styris,Rajasthan Royals,13.0,11,118.18181818181819
SB Styris,Royal Challengers Bangalore,16.0,11,145.45454545454547
SB Wagh,Mumbai Indians,2.0,3,66.66666666666666
SC Ganguly,Chennai Super Kings,79.0,120,65.83333333333333
SC Ganguly,Delhi Capitals,154.0,160,96.25
SC Ganguly,Kolkata Knight Riders,54.0,60,90.0
SC Ganguly,Mumbai Indians,145.0,157,92.35668789808918
SC Ganguly,Punjab Kings,235.0,183,128.4153005464481
SC Ganguly,Rajasthan Royals,251.0,214,117.28971962616824
SC Ganguly,Royal Challengers Bangalore,97.0,113,85.84070796460178
SC Ganguly,Sunrisers Hyderabad,327.0,307,106.51465798045604
SD Chitnis,Delhi Capitals,3.0,4,75.0
SD Chitnis,Mumbai Indians,6.0,9,66.66666666666666
SD Chitnis,Punjab Kings,15.0,6,250.0
SD Chitnis,Rising Pune Supergiant,9.0,9,100.0
SD Chitnis,Sunrisers Hyderabad,6.0,5,120.0
SE Bond,Chennai Super Kings,1.0,2,50.0
SE Marsh,Chennai Super Kings,213.0,152,140.13157894736844
SE Marsh,Delhi Capitals,143.0,80,178.75
SE Marsh,Kochi Tuskers Kerala,42.0,32,131.25
SE Marsh,Kolkata Knight Riders,119.0,108,110.18518518518519
SE Marsh,Mumbai Indians,327.0,256,127.734375
SE Marsh,Rajasthan Royals,227.0,150,151.33333333333334
SE Marsh,Rising Pune Supergiant,97.0,86,112.79069767441861
SE Marsh,Royal Challengers Bangalore,232.0,182,127.47252747252746
SE Marsh,Sunrisers Hyderabad,179.0,138,129.71014492753622
SJ Srivastava,Mumbai Indians,4.0,3,133.33333333333331
SJ Srivastava,Rajasthan Royals,0.0,1,0.0
SJ Srivastava,Rising Pune Supergiant,1.0,1,100.0
SK Raina,Delhi Capitals,172.0,139,123.74100719424462
SK Raina,Kochi Tuskers Kerala,69.0,54,127.77777777777777
SK Raina,Kolkata Knight Riders,229.0,172,133.13953488372093
SK Raina,Mumbai Indians,322.0,233,138.19742489270385
SK Raina,Punjab Kings,249.0,173,143.9306358381503
SK Raina,Rajasthan Royals,406.0,295,137.6271186440678
SK Raina,Rising Pune Supergiant,56.0,50,112.00000000000001
SK Raina,Royal Challengers Bangalore,296.0,235,125.95744680851064
SK Raina,Sunrisers Hyderabad,310.0,229,135.37117903930132
SK Trivedi,Chennai Super Kings,2.0,3,66.66666666666666
SK Trivedi,Delhi Capitals,17.0,25,68.0
SK Trivedi,Kolkata Knight Riders,4.0,4,100.0
SK Trivedi,Mumbai Indians,6.0,9,66.66666666666666
SK Trivedi,Royal Challengers Bangalore,0.0,1,0.0
SK Trivedi,Sunrisers Hyderabad,10.0,12,83.33333333333334
SK Warne,Chennai Super Kings,33.0,31,106.4516129032258
SK Warne,Delhi Capitals,31.0,33,93.93939393939394
SK Warne,Kochi Tuskers Kerala,2.0,9,22.22222222222222
SK Warne,Kolkata Knight Riders,34.0,52,65.38461538461539
SK Warne,Mumbai Indians,8.0,9,88.88888888888889
SK Warne,Punjab Kings,39.0,38,102.63157894736842
SK Warne,Royal Challengers Bangalore,7.0,16,43.75
SK Warne,Sunrisers Hyderabad,44.0,31,141.93548387096774
SL Malinga,Chennai Super Kings,1.0,2,50.0
SL Malinga,Delhi Capitals,11.0,14,78.57142857142857
SL Malinga,Rajasthan Royals,1.0,5,20.0
SL Malinga,Rising Pune Supergiant,19.0,17,111.76470588235294
SL Malinga,Royal Challengers Bangalore,7.0,5,140.0
SM Harwood,Chennai Super Kings,6.0,7,85.71428571428571
SM Harwood,Sunrisers Hyderabad,3.0,7,42.857142857142854
SM Katich,Chennai Super Kings,79.0,55,143.63636363636363
SM Katich,Delhi Capitals,95.0,65,146.15384615384613
SM Katich,Kolkata Knight Riders,34.0,29,117.24137931034481
SM Katich,Mumbai Indians,0.0,2,0.0
SM Katich,Rajasthan Royals,10.0,13,76.92307692307693
SM Katich,Royal Challengers Bangalore,3.0,5,60.0
SM Katich,Sunrisers Hyderabad,20.0,22,90.9090909090909
SM Pollock,Chennai Super Kings,17.0,18,94.44444444444444
SM Pollock,Delhi Capitals,49.0,32,153.125
SM Pollock,Punjab Kings,22.0,22,100.0
SM Pollock,Rajasthan Royals,0.0,1,0.0
SM Pollock,Royal Challengers Bangalore,28.0,12,233.33333333333334
SM Pollock,Sunrisers Hyderabad,31.0,31,100.0
SP Fleming,Delhi Capitals,57.0,44,129.54545454545453
SP Fleming,Kolkata Knight Riders,32.0,21,152.38095238095238
SP Fleming,Mumbai Indians,26.0,29,89.65517241379311
SP Fleming,Punjab Kings,1.0,4,25.0
SP Fleming,Rajasthan Royals,7.0,6,116.66666666666667
SP Fleming,Royal Challengers Bangalore,45.0,40,112.5
SP Fleming,Sunrisers Hyderabad,28.0,27,103.7037037037037
SP Goswami,Chennai Super Kings,10.0,19,52.63157894736842
SP Goswami,Delhi Capitals,92.0,86,106.9767441860465
SP Goswami,Kolkata Knight Riders,98.0,100,98.0
SP Goswami,Mumbai Indians,21.0,32,65.625
SP Goswami,Punjab Kings,10.0,15,66.66666666666666
SP Goswami,Rising Pune Supergiant,6.0,3,200.0
SP Goswami,Royal Challengers Bangalore,1.0,2,50.0
SP Narine,Rajasthan Royals,0.0,1,0.0
SPD Smith,Chennai Super Kings,67.0,45,148.88888888888889
SPD Smith,Delhi Capitals,34.0,14,242.85714285714283
SPD Smith,Kolkata Knight Riders,14.0,16,87.5
SPD Smith,Mumbai Indians,41.0,38,107.89473684210526
SPD Smith,Punjab Kings,38.0,25,152.0
SPD Smith,Rajasthan Royals,18.0,23,78.26086956521739
SPD Smith,Royal Challengers Bangalore,16.0,14,114.28571428571428
SPD Smith,Sunrisers Hyderabad,73.0,41,178.0487804878049
SR Tendulkar,Chennai Super Kings,342.0,289,118.33910034602076
SR Tendulkar,Delhi Capitals,239.0,215,111.16279069767442
SR Tendulkar,Kochi Tuskers Kerala,100.0,71,140.8450704225352
SR Tendulkar,Kolkata Knight Riders,247.0,191,129.3193717277487
SR Tendulkar,Punjab Kings,261.0,232,112.5
SR Tendulkar,Rajasthan Royals,214.0,184,116.30434782608697
SR Tendulkar,Rising Pune Supergiant,93.0,101,92.07920792079209
SR Tendulkar,Royal Challengers Bangalore,223.0,212,105.18867924528301
SR Tendulkar,Sunrisers Hyderabad,230.0,209,110.04784688995215
SR Watson,Chennai Super Kings,150.0,101,148.5148514851485
SR Watson,Delhi Capitals,155.0,96,161.45833333333331
SR Watson,Kochi Tuskers Kerala,69.0,53,130.18867924528303
SR Watson,Kolkata Knight Riders,96.0,68,141.1764705882353
SR Watson,Mumbai Indians,166.0,125,132.8
SR Watson,Punjab Kings,158.0,104,151.9230769230769
SR Watson,Rising Pune Supergiant,102.0,65,156.92307692307693
SR Watson,Royal Challengers Bangalore,163.0,126,129.36507936507937
SR Watson,Sunrisers Hyderabad,67.0,46,145.65217391304347
SS Shaikh,Rajasthan Royals,6.0,7,85.71428571428571
SS Tiwary,Chennai Super Kings,102.0,114,89.47368421052632
SS Tiwary,Delhi Capitals,127.0,100,127.0
SS Tiwary,Kochi Tuskers Kerala,26.0,25,104.0
SS Tiwary,Kolkata Knight Riders,118.0,113,104.42477876106196
SS Tiwary,Mumbai Indians,24.0,23,104.34782608695652
SS Tiwary,Punjab Kings,82.0,74,110.8108108108108
SS Tiwary,Rajasthan Royals,85.0,61,139.34426229508196
SS Tiwary,Rising Pune Supergiant,50.0,31,161.29032258064515
SS Tiwary,Royal Challengers Bangalore,77.0,52,148.0769230769231
SS Tiwary,Sunrisers Hyderabad,58.0,53,109.43396226415094
ST Jayasuriya,Chennai Super Kings,190.0,103,184.46601941747574
ST Jayasuriya,Delhi Capitals,107.0,75,142.66666666666669
ST Jayasuriya,Kolkata Knight Riders,124.0,73,169.86301369863014
ST Jayasuriya,Punjab Kings,25.0,32,78.125
ST Jayasuriya,Rajasthan Royals,96.0,99,96.96969696969697
ST Jayasuriya,Royal Challengers Bangalore,166.0,136,122.05882352941177
ST Jayasuriya,Sunrisers Hyderabad,60.0,55,109.09090909090908
STR Binny,Chennai Super Kings,34.0,27,125.92592592592592
STR Binny,Kolkata Knight Riders,8.0,5,160.0
STR Binny,Punjab Kings,30.0,25,120.0
STR Binny,Royal Challengers Bangalore,20.0,19,105.26315789473684
SW Tait,Chennai Super Kings,1.0,1,100.0
SW Tait,Delhi Capitals,11.0,12,91.66666666666666
SW Tait,Kochi Tuskers Kerala,10.0,9,111.11111111111111
SW Tait,Kolkata Knight Riders,0.0,1,0.0
Salman Butt,Chennai Super Kings,73.0,56,130.35714285714286
Salman Butt,Delhi Capitals,48.0,47,102.12765957446808
Salman Butt,Mumbai Indians,13.0,15,86.66666666666667
Salman Butt,Punjab Kings,24.0,20,120.0
Salman Butt,Rajasthan Royals,31.0,30,103.33333333333334
Salman Butt,Sunrisers Hyderabad,4.0,4,100.0
Shahid Afridi,Chennai Super Kings,21.0,8,262.5
Shahid Afridi,Delhi Capitals,35.0,21,166.66666666666669
Shahid Afridi,Mumbai Indians,0.0,1,0.0
Shahid Afridi,Punjab Kings,13.0,7,185.71428571428572
Shahid Afridi,Rajasthan Royals,11.0,7,157.14285714285714
Shahid Afridi,Royal Challengers Bangalore,1.0,2,50.0
Shakib Al Hasan,Kochi Tuskers Kerala,2.0,5,40.0
Shakib Al Hasan,Mumbai Indians,27.0,18,150.0
Shakib Al Hasan,Punjab Kings,4.0,8,50.0
Shakib Al Hasan,Rajasthan Royals,16.0,10,160.0
Shakib Al Hasan,Royal Challengers Bangalore,4.0,6,66.66666666666666
Shoaib Ahmed,Chennai Super Kings,1.0,2,50.0
Shoaib Ahmed,Delhi Capitals,0.0,4,0.0
Shoaib Akhtar,Mumbai Indians,2.0,8,25.0
Shoaib Malik,Chennai Super Kings,2.0,3,66.66666666666666
Shoaib Malik,Mumbai Indians,24.0,22,109.09090909090908
Shoaib Malik,Punjab Kings,20.0,20,100.0
Shoaib Malik,Royal Challengers Bangalore,6.0,4,150.0
Sohail Tanvir,Chennai Super Kings,9.0,9,100.0
Sohail Tanvir,Delhi Capitals,5.0,5,100.0
Sohail Tanvir,Kolkata Knight Riders,16.0,11,145.45454545454547
Sohail Tanvir,Mumbai Indians,6.0,6,100.0
Sunny Singh,Chennai Super Kings,20.0,11,181.8181818181818
Sunny Singh,Delhi Capitals,2.0,4,50.0
Sunny Singh,Rajasthan Royals,5.0,5,100.0
Sunny Singh,Rising Pune Supergiant,12.0,6,200.0
Sunny Singh,Royal Challengers Bangalore,4.0,5,80.0
T Henderson,Kolkata Knight Riders,0.0,1,0.0
T Henderson,Royal Challengers Bangalore,11.0,15,73.33333333333333
T Kohli,Chennai Super Kings,3.0,3,100.0
T Kohli,Delhi Capitals,7.0,13,53.84615384615385
T Kohli,Kolkata Knight Riders,1.0,4,25.0
T Taibu,Delhi Capitals,7.0,9,77.77777777777779
T Taibu,Royal Challengers Bangalore,15.0,12,125.0
T Taibu,Sunrisers Hyderabad,9.0,5,180.0
T Thushara,Mumbai Indians,1.0,3,33.33333333333333
T Thushara,Punjab Kings,1.0,5,20.0
T Thushara,Rajasthan Royals,2.0,3,66.66666666666666
T Thushara,Sunrisers Hyderabad,8.0,8,100.0
TD Paine,Mumbai Indians,2.0,9,22.22222222222222
TD Paine,Royal Challengers Bangalore,8.0,20,40.0
TL Suman,Chennai Super Kings,86.0,70,122.85714285714286
TL Suman,Delhi Capitals,84.0,72,116.66666666666667
TL Suman,Kolkata Knight Riders,59.0,56,105.35714285714286
TL Suman,Mumbai Indians,46.0,47,97.87234042553192
TL Suman,Punjab Kings,100.0,78,128.2051282051282
TL Suman,Rajasthan Royals,94.0,82,114.6341463414634
TL Suman,Rising Pune Supergiant,36.0,16,225.0
TL Suman,Royal Challengers Bangalore,100.0,84,119.04761904761905
TL Suman,Sunrisers Hyderabad,19.0,24,79.16666666666666
TM Dilshan,Chennai Super Kings,79.0,68,116.1764705882353
TM Dilshan,Delhi Capitals,0.0,1,0.0
TM Dilshan,Kochi Tuskers Kerala,53.0,36,147.22222222222223
TM Dilshan,Kolkata Knight Riders,107.0,92,116.30434782608697
TM Dilshan,Mumbai Indians,136.0,128,106.25
TM Dilshan,Punjab Kings,34.0,38,89.47368421052632
TM Dilshan,Rajasthan Royals,205.0,175,117.14285714285715
TM Dilshan,Rising Pune Supergiant,31.0,44,70.45454545454545
TM Dilshan,Royal Challengers Bangalore,71.0,59,120.33898305084745
TM Dilshan,Sunrisers Hyderabad,259.0,204,126.96078431372548
TM Srivastava,Delhi Capitals,7.0,9,77.77777777777779
TM Srivastava,Kolkata Knight Riders,1.0,1,100.0
TM Srivastava,Royal Challengers Bangalore,0.0,1,0.0
TR Birt,Kochi Tuskers Kerala,47.0,28,167.85714285714286
TR Birt,Kolkata Knight Riders,8.0,11,72.72727272727273
TR Birt,Punjab Kings,16.0,11,145.45454545454547
TR Birt,Sunrisers Hyderabad,4.0,9,44.44444444444444
U Kaul,Chennai Super Kings,0.0,1,0.0
UBT Chand,Mumbai Indians,0.0,2,0.0
UBT Chand,Rajasthan Royals,2.0,10,20.0
UT Yadav,Kolkata Knight Riders,1.0,1,100.0
UT Yadav,Mumbai Indians,0.0,5,0.0
UT Yadav,Sunrisers Hyderabad,3.0,4,75.0
Umar Gul,Punjab Kings,24.0,11,218.18181818181816
Umar Gul,Rajasthan Royals,9.0,6,150.0
Umar Gul,Royal Challengers Bangalore,6.0,2,300.0
V Kohli,Chennai Super Kings,381.0,315,120.95238095238095
V Kohli,Delhi Capitals,138.0,107,128.97196261682242
V Kohli,Kochi Tuskers Kerala,50.0,52,96.15384615384616
V Kohli,Kolkata Knight Riders,91.0,95,95.78947368421052
V Kohli,Mumbai Indians,162.0,142,114.08450704225352
V Kohli,Punjab Kings,218.0,208,104.8076923076923
V Kohli,Rajasthan Royals,125.0,136,91.91176470588235
V Kohli,Rising Pune Supergiant,83.0,62,133.8709677419355
V Kohli,Sunrisers Hyderabad,264.0,189,139.68253968253967
V Pratap Singh,Mumbai Indians,0.0,1,0.0
V Sehwag,Chennai Super Kings,211.0,135,156.29629629629628
V Sehwag,Kochi Tuskers Kerala,95.0,57,166.66666666666669
V Sehwag,Kolkata Knight Riders,149.0,93,160.21505376344086
V Sehwag,Mumbai Indians,280.0,190,147.36842105263156
V Sehwag,Punjab Kings,189.0,107,176.6355140186916
V Sehwag,Rajasthan Royals,284.0,177,160.45197740112997
V Sehwag,Rising Pune Supergiant,181.0,106,170.75471698113208
V Sehwag,Royal Challengers Bangalore,150.0,92,163.04347826086956
V Sehwag,Sunrisers Hyderabad,317.0,183,173.224043715847
VR Aaron,Kolkata Knight Riders,1.0,1,100.0
VR Aaron,Punjab Kings,0.0,5,0.0
VRV Singh,Chennai Super Kings,0.0,1,0.0
VRV Singh,Mumbai Indians,4.0,2,200.0
VS Malik,Mumbai Indians,6.0,5,120.0
VS Yeligati,Punjab Kings,2.0,2,100.0
VVS Laxman,Chennai Super Kings,16.0,23,69.56521739130434
VVS Laxman,Delhi Capitals,2.0,6,33.33333333333333
VVS Laxman,Kolkata Knight Riders,32.0,30,106.66666666666667
VVS Laxman,Mumbai Indians,41.0,35,117.14285714285715
VVS Laxman,Punjab Kings,58.0,42,138.0952380952381
VVS Laxman,Rajasthan Royals,40.0,49,81.63265306122449
VVS Laxman,Rising Pune Supergiant,0.0,3,0.0
VVS Laxman,Royal Challengers Bangalore,93.0,83,112.04819277108433
VY Mahesh,Kolkata Knight Riders,3.0,7,42.857142857142854
VY Mahesh,Mumbai Indians,3.0,5,60.0
VY Mahesh,Punjab Kings,6.0,5,120.0
VY Mahesh,Rajasthan Royals,3.0,11,27.27272727272727
W Jaffer,Chennai Super Kings,50.0,36,138.88888888888889
W Jaffer,Delhi Capitals,10.0,9,111.11111111111111
W Jaffer,Kolkata Knight Riders,6.0,18,33.33333333333333
W Jaffer,Mumbai Indians,7.0,10,70.0
W Jaffer,Punjab Kings,0.0,5,0.0
W Jaffer,Rajasthan Royals,8.0,9,88.88888888888889
W Jaffer,Sunrisers Hyderabad,49.0,42,116.66666666666667
WA Mota,Chennai Super Kings,30.0,37,81.08108108108108
WA Mota,Mumbai Indians,9.0,13,69.23076923076923
WA Mota,Rajasthan Royals,2.0,3,66.66666666666666
WA Mota,Sunrisers Hyderabad,15.0,23,65.21739130434783
WD Parnell,Delhi Capitals,10.0,10,100.0
WD Parnell,Kochi Tuskers Kerala,1.0,6,16.666666666666664
WD Parnell,Kolkata Knight Riders,2.0,3,66.66666666666666
WD Parnell,Mumbai Indians,22.0,28,78.57142857142857
WD Parnell,Rajasthan Royals,2.0,2,100.0
WD Parnell,Sunrisers Hyderabad,16.0,17,94.11764705882352
WP Saha,Chennai Super Kings,90.0,53,169.81132075471697
WP Saha,Delhi Capitals,26.0,25,104.0
WP Saha,Kochi Tuskers Kerala,46.0,35,131.42857142857142
WP Saha,Mumbai Indians,9.0,10,90.0
WP Saha,Punjab Kings,78.0,61,127.86885245901641
WP Saha,Rajasthan Royals,13.0,10,130.0
WP Saha,Royal Challengers Bangalore,83.0,76,109.21052631578947
WP Saha,Sunrisers Hyderabad,27.0,24,112.5
WPUJC Vaas,Delhi Capitals,28.0,22,127.27272727272727
WPUJC Vaas,Kolkata Knight Riders,9.0,10,90.0
WPUJC Vaas,Punjab Kings,16.0,10,160.0
WPUJC Vaas,Rajasthan Royals,28.0,28,100.0
WPUJC Vaas,Royal Challengers Bangalore,0.0,3,0.0
Y Gnaneswara Rao,Chennai Super Kings,19.0,18,105.55555555555556
Y Nagar,Chennai Super Kings,1.0,2,50.0
Y Nagar,Kochi Tuskers Kerala,40.0,55,72.72727272727273
Y Nagar,Kolkata Knight Riders,29.0,21,138.0952380952381
Y Nagar,Mumbai Indians,0.0,2,0.0
Y Nagar,Punjab Kings,21.0,18,116.66666666666667
Y Nagar,Rajasthan Royals,36.0,30,120.0
Y Nagar,Rising Pune Supergiant,24.0,19,126.3157894736842
Y Nagar,Royal Challengers Bangalore,36.0,40,90.0
Y Nagar,Sunrisers Hyderabad,54.0,37,145.94594594594594
Y Venugopal Rao,Chennai Super Kings,78.0,77,101.29870129870129
Y Venugopal Rao,Delhi Capitals,66.0,60,110.00000000000001
Y Venugopal Rao,Kochi Tuskers Kerala,41.0,49,83.6734693877551
Y Venugopal Rao,Kolkata Knight Riders,111.0,84,132.14285714285714
Y Venugopal Rao,Mumbai Indians,164.0,130,126.15384615384615
Y Venugopal Rao,Punjab Kings,79.0,63,125.39682539682539
Y Venugopal Rao,Rajasthan Royals,97.0,65,149.23076923076923
Y Venugopal Rao,Rising Pune Supergiant,31.0,21,147.61904761904762
Y Venugopal Rao,Royal Challengers Bangalore,109.0,107,101.86915887850468
Y Venugopal Rao,Sunrisers Hyderabad,24.0,38,63.1578947368421
YA Abdulla,Delhi Capitals,0.0,1,0.0
YK Pathan,Chennai Super Kings,132.0,106,124.52830188679245
YK Pathan,Delhi Capitals,162.0,120,135.0
YK Pathan,Kochi Tuskers Kerala,25.0,16,156.25
YK Pathan,Kolkata Knight Riders,195.0,118,165.25423728813558
YK Pathan,Mumbai Indians,192.0,120,160.0
YK Pathan,Punjab Kings,117.0,80,146.25
YK Pathan,Rajasthan Royals,22.0,24,91.66666666666666
YK Pathan,Rising Pune Supergiant,40.0,41,97.5609756097561
YK Pathan,Royal Challengers Bangalore,181.0,139,130.2158273381295
YK Pathan,Sunrisers Hyderabad,312.0,180,173.33333333333334
YV Takawale,Delhi Capitals,14.0,21,66.66666666666666
YV Takawale,Rajasthan Royals,69.0,65,106.15384615384616
YV Takawale,Sunrisers Hyderabad,5.0,5,100.0
Yashpal Singh,Delhi Capitals,13.0,21,61.904761904761905
Yashpal Singh,Mumbai Indians,8.0,8,100.0
Yashpal Singh,Rajasthan Royals,26.0,38,68.42105263157895
Younis Khan,Punjab Kings,3.0,7,42.857142857142854
Yuvraj Singh,Chennai Super Kings,237.0,207,114.4927536231884
Yuvraj Singh,Delhi Capitals,188.0,146,128.76712328767124
Yuvraj Singh,Kochi Tuskers Kerala,8.0,13,61.53846153846154
Yuvraj Singh,Kolkata Knight Riders,177.0,136,130.14705882352942
Yuvraj Singh,Mumbai Indians,84.0,91,92.3076923076923
Yuvraj Singh,Punjab Kings,56.0,32,175.0
Yuvraj Singh,Rajasthan Royals,206.0,142,145.07042253521126
Yuvraj Singh,Royal Challengers Bangalore,167.0,106,157.54716981132074
Yuvraj Singh,Sunrisers Hyderabad,118.0,110,107.27272727272728
Z Khan,Chennai Super Kings,32.0,33,96.96969696969697
Z Khan,Delhi Capitals,4.0,1,400.0
Z Khan,Kolkata Knight Riders,16.0,17,94.11764705882352
Z Khan,Punjab Kings,1.0,6,16.666666666666664
Z Khan,Rajasthan Royals,18.0,26,69.23076923076923
Z Khan,Royal Challengers Bangalore,23.0,9,255.55555555555554
Z Khan,Sunrisers Hyderabad,4.0,9,44.44444444444444
