runs_conceded,balls,wickets,economy
106.0,66,2.0,9.636363636363637
1089.0,983,49.0,6.646998982706002
1021.0,901,54.0,6.799112097669257
196.0,126,3.0,9.333333333333334
813.0,691,42.0,7.059334298118669
31.0,18,1.0,10.333333333333334
260.0,246,17.0,6.341463414634147
664.0,522,23.0,7.6321839080459775
67.0,38,3.0,10.578947368421051
80.0,46,0.0,10.434782608695652
41.0,25,1.0,9.84
817.0,577,26.0,8.495667244367418
775.0,646,34.0,7.198142414860682
160.0,103,8.0,9.320388349514563
201.0,176,9.0,6.8522727272727275
76.0,56,1.0,8.142857142857142
230.0,189,12.0,7.301587301587302
349.0,245,8.0,8.546938775510204
215.0,195,9.0,6.615384615384616
18.0,20,0.0,5.4
63.0,55,2.0,6.872727272727273
239.0,177,7.0,8.101694915254239
5.0,6,1.0,5.0
138.0,106,4.0,7.811320754716981
116.0,88,3.0,7.909090909090908
114.0,73,5.0,9.36986301369863
45.0,30,0.0,9.0
49.0,35,0.0,8.399999999999999
29.0,14,0.0,12.42857142857143
47.0,34,2.0,8.294117647058822
246.0,193,7.0,7.647668393782384
91.0,49,2.0,11.142857142857142
513.0,441,16.0,6.979591836734693
103.0,85,4.0,7.270588235294117
228.0,176,7.0,7.7727272727272725
222.0,166,11.0,8.024096385542169
125.0,99,5.0,7.575757575757575
13.0,6,0.0,13.0
58.0,50,2.0,6.959999999999999
337.0,258,6.0,7.837209302325582
49.0,17,0.0,17.294117647058822
107.0,95,8.0,6.757894736842105
43.0,14,0.0,18.42857142857143
306.0,249,19.0,7.373493975903614
88.0,50,2.0,10.56
80.0,51,1.0,9.411764705882353
56.0,43,4.0,7.813953488372094
28.0,18,1.0,9.333333333333334
333.0,311,25.0,6.42443729903537
735.0,554,30.0,7.960288808664259
287.0,182,5.0,9.461538461538462
40.0,44,3.0,5.454545454545454
505.0,431,20.0,7.03016241299304
100.0,69,2.0,8.695652173913043
650.0,563,33.0,6.927175843694494
205.0,159,4.0,7.735849056603773
247.0,177,7.0,8.372881355932202
491.0,378,19.0,7.793650793650793
209.0,158,3.0,7.936708860759493
921.0,856,42.0,6.455607476635514
160.0,150,6.0,6.4
20.0,12,1.0,10.0
366.0,329,14.0,6.674772036474164
28.0,24,1.0,7.0
142.0,84,3.0,10.142857142857142
906.0,824,49.0,6.5970873786407775
428.0,337,17.0,7.620178041543028
1089.0,859,32.0,7.606519208381839
1399.0,1108,64.0,7.57581227436823
249.0,234,15.0,6.384615384615385
206.0,196,10.0,6.3061224489795915
63.0,49,2.0,7.714285714285715
204.0,158,9.0,7.746835443037975
1363.0,1004,60.0,8.145418326693227
229.0,192,10.0,7.15625
170.0,130,7.0,7.846153846153847
301.0,206,12.0,8.766990291262136
128.0,98,4.0,7.836734693877551
50.0,32,1.0,9.375
1244.0,906,28.0,8.23841059602649
79.0,52,3.0,9.115384615384615
58.0,47,3.0,7.404255319148936
200.0,185,6.0,6.486486486486487
444.0,296,12.0,9.0
174.0,111,6.0,9.405405405405405
421.0,272,13.0,9.286764705882353
94.0,67,0.0,8.417910447761194
463.0,378,23.0,7.34920634920635
80.0,52,0.0,9.230769230769232
26.0,19,1.0,8.210526315789474
142.0,115,5.0,7.408695652173913
165.0,140,8.0,7.071428571428571
248.0,177,14.0,8.406779661016948
37.0,27,5.0,8.222222222222223
1062.0,769,42.0,8.286085825747724
6.0,7,1.0,5.142857142857142
21.0,6,0.0,21.0
336.0,238,14.0,8.470588235294118
13.0,7,0.0,11.142857142857142
770.0,667,22.0,6.926536731634183
23.0,24,0.0,5.75
302.0,267,11.0,6.786516853932585
1158.0,1072,45.0,6.48134328358209
257.0,213,8.0,7.23943661971831
52.0,30,2.0,10.4
33.0,19,0.0,10.421052631578949
142.0,100,3.0,8.52
532.0,441,33.0,7.238095238095237
45.0,26,1.0,10.384615384615385
960.0,797,48.0,7.227101631116687
98.0,70,2.0,8.399999999999999
807.0,584,28.0,8.29109589041096
59.0,28,1.0,12.642857142857142
307.0,199,9.0,9.256281407035175
71.0,63,2.0,6.761904761904762
40.0,37,1.0,6.486486486486487
20.0,18,0.0,6.666666666666667
35.0,30,0.0,7.0
133.0,92,5.0,8.673913043478262
241.0,132,7.0,10.954545454545453
1379.0,1023,46.0,8.087976539589443
29.0,24,2.0,7.25
85.0,61,4.0,8.360655737704917
101.0,90,5.0,6.733333333333333
855.0,651,34.0,7.880184331797235
42.0,31,1.0,8.129032258064516
1274.0,985,50.0,7.760406091370558
1255.0,1039,60.0,7.2473532242540895
277.0,172,4.0,9.662790697674419
539.0,517,23.0,6.25531914893617
586.0,462,27.0,7.6103896103896105
396.0,289,9.0,8.221453287197232
65.0,36,3.0,10.833333333333334
122.0,82,3.0,8.926829268292682
341.0,301,16.0,6.79734219269103
1112.0,828,48.0,8.057971014492754
393.0,338,14.0,6.976331360946746
11.0,6,0.0,11.0
367.0,307,15.0,7.172638436482085
363.0,290,15.0,7.510344827586207
660.0,522,26.0,7.586206896551724
7.0,7,0.0,6.0
1503.0,1174,64.0,7.681431005110732
24.0,12,0.0,12.0
479.0,413,15.0,6.958837772397094
214.0,144,7.0,8.916666666666668
137.0,90,5.0,9.133333333333333
8.0,6,0.0,8.0
99.0,61,3.0,9.737704918032787
132.0,90,5.0,8.799999999999999
8.0,6,1.0,8.0
173.0,110,4.0,9.436363636363637
90.0,67,3.0,8.059701492537314
186.0,99,6.0,11.272727272727273
177.0,143,7.0,7.426573426573427
948.0,726,34.0,7.834710743801653
24.0,12,0.0,12.0
304.0,220,6.0,8.290909090909091
22.0,13,1.0,10.153846153846153
221.0,153,6.0,8.666666666666666
696.0,529,32.0,7.894139886578449
82.0,55,1.0,8.945454545454545
278.0,222,9.0,7.513513513513514
93.0,71,5.0,7.859154929577465
273.0,219,9.0,7.479452054794521
62.0,38,2.0,9.789473684210526
225.0,191,9.0,7.068062827225131
304.0,204,6.0,8.941176470588236
455.0,395,19.0,6.911392405063291
1041.0,810,46.0,7.711111111111111
1361.0,1131,57.0,7.220159151193633
886.0,836,57.0,6.358851674641148
74.0,67,3.0,6.6268656716417915
307.0,280,13.0,6.578571428571429
59.0,37,0.0,9.567567567567567
714.0,621,32.0,6.898550724637682
34.0,25,1.0,8.16
396.0,301,16.0,7.893687707641195
41.0,25,0.0,9.84
375.0,285,18.0,7.894736842105264
237.0,185,9.0,7.686486486486487
111.0,87,7.0,7.655172413793104
154.0,103,5.0,8.970873786407767
54.0,46,5.0,7.043478260869566
87.0,58,2.0,9.0
275.0,265,24.0,6.226415094339623
41.0,36,1.0,6.833333333333333
164.0,144,10.0,6.833333333333333
167.0,119,4.0,8.42016806722689
144.0,110,6.0,7.8545454545454545
272.0,218,5.0,7.486238532110092
341.0,257,11.0,7.961089494163424
198.0,153,14.0,7.764705882352942
220.0,169,3.0,7.810650887573964
182.0,108,6.0,10.11111111111111
36.0,24,1.0,9.0
549.0,371,16.0,8.878706199460916
180.0,132,3.0,8.181818181818182
61.0,32,0.0,11.4375
428.0,298,19.0,8.617449664429529
98.0,75,4.0,7.84
117.0,87,5.0,8.068965517241379
364.0,288,22.0,7.583333333333333
80.0,49,4.0,9.795918367346939
284.0,192,7.0,8.875
311.0,222,15.0,8.405405405405405
868.0,741,32.0,7.02834008097166
471.0,388,19.0,7.283505154639174
1149.0,863,47.0,7.988412514484356
