bowler,batting_team,runs_conceded,balls,wickets,economy
M Muralitharan,Mumbai Indians,157.0,138,7.0,6.826086956521738
M Muralitharan,Punjab Kings,157.0,152,9.0,6.197368421052632
M Muralitharan,Rajasthan Royals,300.0,218,6.0,8.256880733944953
M Muralitharan,Rising Pune Supergiant,42.0,24,1.0,10.5
M Muralitharan,Royal Challengers Bangalore,149.0,169,9.0,5.289940828402367
M Muralitharan,Sunrisers Hyderabad,141.0,171,6.0,4.947368421052632
M Ntini,Delhi Capitals,30.0,24,0.0,7.5
M Ntini,Kolkata Knight Riders,24.0,25,4.0,5.76
M Ntini,Punjab Kings,23.0,24,2.0,5.75
M Ntini,Rajasthan Royals,91.0,67,0.0,8.149253731343283
M Ntini,Royal Challengers Bangalore,27.0,24,0.0,6.75
M Ntini,Sunrisers Hyderabad,62.0,49,1.0,7.591836734693878
M de Lange,Delhi Capitals,37.0,19,0.0,11.68421052631579
M de Lange,Rising Pune Supergiant,34.0,27,3.0,7.555555555555555
MA Khote,Chennai Super Kings,30.0,18,2.0,10.0
MA Khote,Punjab Kings,22.0,12,0.0,11.0
MB Parmar,Sunrisers Hyderabad,33.0,19,0.0,10.421052631578949
MC Henriques,Delhi Capitals,71.0,50,1.0,8.52
MC Henriques,Punjab Kings,32.0,25,1.0,7.68
MC Henriques,Sunrisers Hyderabad,39.0,25,1.0,9.36
MF Maharoof,Kolkata Knight Riders,55.0,43,2.0,7.674418604651163
MF Maharoof,Mumbai Indians,79.0,55,3.0,8.618181818181817
MF Maharoof,Punjab Kings,128.0,93,4.0,8.258064516129032
MF Maharoof,Rajasthan Royals,144.0,141,11.0,6.127659574468085
MF Maharoof,Royal Challengers Bangalore,51.0,60,3.0,5.1
MF Maharoof,Sunrisers Hyderabad,75.0,49,4.0,9.183673469387754
MJ Clarke,Kolkata Knight Riders,14.0,12,0.0,7.0
MJ Clarke,Mumbai Indians,10.0,12,0.0,5.0
MJ Clarke,Rajasthan Royals,12.0,12,1.0,6.0
MK Tiwary,Chennai Super Kings,11.0,6,0.0,11.0
MK Tiwary,Mumbai Indians,11.0,7,1.0,9.428571428571429
MK Tiwary,Punjab Kings,9.0,7,0.0,7.714285714285715
MK Tiwary,Royal Challengers Bangalore,14.0,6,0.0,14.0
MM Patel,Chennai Super Kings,196.0,135,6.0,8.711111111111112
MM Patel,Delhi Capitals,222.0,198,10.0,6.727272727272727
MM Patel,Kochi Tuskers Kerala,17.0,18,0.0,5.666666666666666
MM Patel,Kolkata Knight Riders,151.0,134,9.0,6.7611940298507465
MM Patel,Mumbai Indians,44.0,42,2.0,6.2857142857142865
MM Patel,Punjab Kings,271.0,195,11.0,8.338461538461537
MM Patel,Rajasthan Royals,69.0,65,6.0,6.36923076923077
MM Patel,Rising Pune Supergiant,92.0,87,7.0,6.344827586206897
MM Patel,Royal Challengers Bangalore,144.0,134,9.0,6.447761194029851
MM Patel,Sunrisers Hyderabad,227.0,165,7.0,8.254545454545454
MN Samuels,Chennai Super Kings,68.0,49,3.0,8.326530612244898
MN Samuels,Mumbai Indians,22.0,25,1.0,5.28
MN Samuels,Punjab Kings,50.0,46,1.0,6.521739130434782
MN Samuels,Royal Challengers Bangalore,5.0,12,1.0,2.5
MN Samuels,Sunrisers Hyderabad,72.0,44,2.0,9.818181818181818
MR Marsh,Chennai Super Kings,9.0,6,0.0,9.0
MR Marsh,Delhi Capitals,30.0,26,2.0,6.9230769230769225
MR Marsh,Punjab Kings,59.0,48,2.0,7.375
MR Marsh,Royal Challengers Bangalore,38.0,27,1.0,8.444444444444445
MR Marsh,Sunrisers Hyderabad,55.0,43,4.0,7.674418604651163
MS Gony,Chennai Super Kings,55.0,25,0.0,13.200000000000001
MS Gony,Delhi Capitals,151.0,99,3.0,9.151515151515152
MS Gony,Kochi Tuskers Kerala,19.0,18,1.0,6.333333333333334
MS Gony,Kolkata Knight Riders,91.0,67,3.0,8.149253731343283
MS Gony,Mumbai Indians,86.0,71,3.0,7.267605633802816
MS Gony,Punjab Kings,179.0,118,4.0,9.101694915254237
MS Gony,Rajasthan Royals,88.0,60,1.0,8.799999999999999
MS Gony,Rising Pune Supergiant,28.0,25,1.0,6.720000000000001
MS Gony,Royal Challengers Bangalore,165.0,127,10.0,7.795275590551181
MS Gony,Sunrisers Hyderabad,58.0,49,2.0,7.1020408163265305
Mashrafe Mortaza,Sunrisers Hyderabad,59.0,28,0.0,12.642857142857142
Mohammad Asif,Chennai Super Kings,69.0,49,2.0,8.448979591836736
Mohammad Asif,Mumbai Indians,46.0,27,1.0,10.222222222222221
Mohammad Asif,Punjab Kings,40.0,25,2.0,9.600000000000001
Mohammad Asif,Rajasthan Royals,32.0,24,1.0,8.0
Mohammad Asif,Royal Challengers Bangalore,49.0,24,0.0,12.25
Mohammad Asif,Sunrisers Hyderabad,71.0,50,2.0,8.52
Mohammad Hafeez,Chennai Super Kings,16.0,13,0.0,7.384615384615385
Mohammad Hafeez,Mumbai Indians,16.0,7,0.0,13.714285714285714
Mohammad Hafeez,Punjab Kings,28.0,18,1.0,9.333333333333334
Mohammad Hafeez,Sunrisers Hyderabad,11.0,25,1.0,2.64
ND Doshi,Chennai Super Kings,24.0,12,0.0,12.0
ND Doshi,Kochi Tuskers Kerala,15.0,8,1.0,11.25
ND Doshi,Kolkata Knight Riders,23.0,12,0.0,11.5
ND Doshi,Sunrisers Hyderabad,17.0,25,1.0,4.08
NJ Rimmington,Rising Pune Supergiant,20.0,18,0.0,6.666666666666667
NL McCullum,Chennai Super Kings,12.0,12,0.0,6.0
NL McCullum,Rajasthan Royals,23.0,18,0.0,7.666666666666666
NLTC Perera,Chennai Super Kings,32.0,25,1.0,7.68
NLTC Perera,Mumbai Indians,59.0,31,0.0,11.419354838709678
NLTC Perera,Punjab Kings,19.0,9,0.0,12.666666666666668
NLTC Perera,Rajasthan Royals,11.0,12,0.0,5.5
NLTC Perera,Rising Pune Supergiant,8.0,6,0.0,8.0
NLTC Perera,Sunrisers Hyderabad,31.0,24,1.0,7.75
P Amarnath,Delhi Capitals,36.0,18,0.0,12.0
P Amarnath,Kolkata Knight Riders,30.0,24,2.0,7.5
P Amarnath,Mumbai Indians,57.0,24,1.0,14.25
P Amarnath,Punjab Kings,80.0,42,2.0,11.428571428571427
P Amarnath,Royal Challengers Bangalore,38.0,24,2.0,9.5
P Awana,Chennai Super Kings,34.0,25,0.0,8.16
P Awana,Mumbai Indians,63.0,53,5.0,7.132075471698113
P Awana,Rajasthan Royals,34.0,26,0.0,7.846153846153847
P Awana,Rising Pune Supergiant,21.0,24,0.0,5.25
P Awana,Royal Challengers Bangalore,82.0,52,4.0,9.461538461538462
P Awana,Sunrisers Hyderabad,31.0,25,2.0,7.4399999999999995
P Kumar,Chennai Super Kings,299.0,213,10.0,8.422535211267606
P Kumar,Delhi Capitals,212.0,140,6.0,9.085714285714285
P Kumar,Kolkata Knight Riders,218.0,168,3.0,7.7857142857142865
P Kumar,Mumbai Indians,248.0,192,6.0,7.75
P Kumar,Punjab Kings,183.0,144,5.0,7.625
P Kumar,Rajasthan Royals,229.0,191,8.0,7.193717277486911
P Kumar,Rising Pune Supergiant,94.0,96,2.0,5.875
P Kumar,Royal Challengers Bangalore,91.0,94,0.0,5.808510638297872
P Kumar,Sunrisers Hyderabad,282.0,218,9.0,7.761467889908257
P Negi,Rajasthan Royals,18.0,25,4.0,4.32
P Negi,Rising Pune Supergiant,22.0,24,0.0,5.5
P Parameswaran,Delhi Capitals,29.0,24,2.0,7.25
P Parameswaran,Kolkata Knight Riders,21.0,24,0.0,5.25
P Parameswaran,Punjab Kings,23.0,13,0.0,10.615384615384615
P Parameswaran,Rajasthan Royals,20.0,22,2.0,5.454545454545454
P Parameswaran,Royal Challengers Bangalore,44.0,14,0.0,18.857142857142858
P Parameswaran,Sunrisers Hyderabad,47.0,25,1.0,11.28
P Prasanth,Rajasthan Royals,18.0,6,0.0,18.0
PC Valthaty,Delhi Capitals,48.0,30,1.0,9.600000000000001
PC Valthaty,Kolkata Knight Riders,13.0,12,0.0,6.5
PC Valthaty,Mumbai Indians,11.0,6,0.0,11.0
PC Valthaty,Rajasthan Royals,35.0,18,0.0,11.666666666666666
PC Valthaty,Rising Pune Supergiant,17.0,13,0.0,7.846153846153847
PC Valthaty,Royal Challengers Bangalore,30.0,24,1.0,7.5
PC Valthaty,Sunrisers Hyderabad,53.0,50,5.0,6.36
PD Collingwood,Kolkata Knight Riders,26.0,18,1.0,8.666666666666666
PD Collingwood,Mumbai Indians,27.0,24,0.0,6.75
PD Collingwood,Punjab Kings,19.0,24,2.0,4.75
PD Collingwood,Rajasthan Royals,6.0,6,1.0,6.0
PD Collingwood,Sunrisers Hyderabad,23.0,18,1.0,7.666666666666666
PJ Sangwan,Chennai Super Kings,185.0,121,6.0,9.173553719008265
PJ Sangwan,Delhi Capitals,42.0,25,1.0,10.08
PJ Sangwan,Kolkata Knight Riders,120.0,90,4.0,8.0
PJ Sangwan,Mumbai Indians,152.0,131,6.0,6.9618320610687014
PJ Sangwan,Punjab Kings,108.0,67,3.0,9.671641791044776
PJ Sangwan,Rajasthan Royals,87.0,76,1.0,6.868421052631579
PJ Sangwan,Royal Challengers Bangalore,139.0,98,5.0,8.510204081632653
PJ Sangwan,Sunrisers Hyderabad,64.0,68,4.0,5.647058823529411
PM Sarvesh Kumar,Chennai Super Kings,18.0,12,1.0,9.0
PM Sarvesh Kumar,Delhi Capitals,24.0,19,0.0,7.578947368421052
PP Chawla,Chennai Super Kings,227.0,163,8.0,8.355828220858896
PP Chawla,Delhi Capitals,176.0,152,6.0,6.947368421052632
PP Chawla,Kochi Tuskers Kerala,30.0,26,1.0,6.9230769230769225
PP Chawla,Kolkata Knight Riders,217.0,174,10.0,7.482758620689656
PP Chawla,Mumbai Indians,259.0,207,12.0,7.507246376811594
PP Chawla,Rajasthan Royals,269.0,204,12.0,7.911764705882353
PP Chawla,Rising Pune Supergiant,49.0,42,1.0,7.0
PP Chawla,Royal Challengers Bangalore,268.0,220,15.0,7.3090909090909095
PP Chawla,Sunrisers Hyderabad,254.0,193,7.0,7.896373056994818
PP Ojha,Chennai Super Kings,216.0,203,13.0,6.384236453201971
PP Ojha,Delhi Capitals,208.0,179,10.0,6.972067039106146
PP Ojha,Kolkata Knight Riders,206.0,180,7.0,6.866666666666666
PP Ojha,Mumbai Indians,160.0,158,9.0,6.075949367088608
PP Ojha,Punjab Kings,173.0,140,6.0,7.414285714285715
PP Ojha,Rajasthan Royals,265.0,159,5.0,10.0
PP Ojha,Rising Pune Supergiant,95.0,91,5.0,6.263736263736265
PP Ojha,Royal Challengers Bangalore,212.0,180,13.0,7.066666666666666
PP Ojha,Sunrisers Hyderabad,39.0,25,0.0,9.36
Pankaj Singh,Chennai Super Kings,64.0,50,2.0,7.68
Pankaj Singh,Delhi Capitals,80.0,61,4.0,7.868852459016393
Pankaj Singh,Kolkata Knight Riders,14.0,6,0.0,14.0
Pankaj Singh,Mumbai Indians,81.0,40,0.0,12.149999999999999
Pankaj Singh,Punjab Kings,80.0,40,0.0,12.0
Pankaj Singh,Rajasthan Royals,27.0,24,2.0,6.75
Pankaj Singh,Royal Challengers Bangalore,75.0,60,3.0,7.5
Pankaj Singh,Sunrisers Hyderabad,51.0,30,0.0,10.2
R Ashwin,Delhi Capitals,115.0,93,5.0,7.419354838709678
R Ashwin,Kochi Tuskers Kerala,48.0,48,3.0,6.0
R Ashwin,Kolkata Knight Riders,103.0,116,9.0,5.327586206896552
R Ashwin,Mumbai Indians,121.0,126,3.0,5.761904761904762
R Ashwin,Punjab Kings,129.0,122,3.0,6.3442622950819665
R Ashwin,Rajasthan Royals,92.0,85,5.0,6.4941176470588236
R Ashwin,Rising Pune Supergiant,104.0,98,4.0,6.36734693877551
R Ashwin,Royal Challengers Bangalore,180.0,146,6.0,7.397260273972603
R Ashwin,Sunrisers Hyderabad,111.0,136,4.0,4.897058823529411
R Bhatia,Chennai Super Kings,115.0,85,3.0,8.117647058823529
R Bhatia,Delhi Capitals,34.0,31,1.0,6.580645161290322
R Bhatia,Kochi Tuskers Kerala,22.0,18,1.0,7.333333333333334
R Bhatia,Kolkata Knight Riders,108.0,80,2.0,8.100000000000001
R Bhatia,Mumbai Indians,101.0,92,8.0,6.586956521739131
R Bhatia,Punjab Kings,114.0,118,3.0,5.796610169491525
R Bhatia,Rajasthan Royals,80.0,74,3.0,6.486486486486487
R Bhatia,Rising Pune Supergiant,38.0,37,1.0,6.162162162162161
R Bhatia,Royal Challengers Bangalore,184.0,114,2.0,9.68421052631579
R Bhatia,Sunrisers Hyderabad,156.0,137,11.0,6.8321167883211675
R McLaren,Chennai Super Kings,81.0,71,1.0,6.845070422535212
R McLaren,Kolkata Knight Riders,67.0,45,0.0,8.933333333333334
R McLaren,Punjab Kings,42.0,31,0.0,8.129032258064516
R McLaren,Rajasthan Royals,67.0,38,1.0,10.578947368421051
R McLaren,Rising Pune Supergiant,26.0,18,1.0,8.666666666666666
R McLaren,Royal Challengers Bangalore,63.0,49,2.0,7.714285714285715
R McLaren,Sunrisers Hyderabad,117.0,74,4.0,9.486486486486488
R Ninan,Chennai Super Kings,31.0,18,2.0,10.333333333333334
R Ninan,Sunrisers Hyderabad,34.0,18,1.0,11.333333333333332
R Sathish,Chennai Super Kings,18.0,12,0.0,9.0
R Sathish,Kochi Tuskers Kerala,11.0,6,0.0,11.0
R Sathish,Kolkata Knight Riders,11.0,13,1.0,5.076923076923077
R Sathish,Punjab Kings,14.0,13,0.0,6.461538461538462
R Sathish,Rajasthan Royals,56.0,26,1.0,12.923076923076923
R Sathish,Sunrisers Hyderabad,12.0,12,0.0,6.0
R Sharma,Chennai Super Kings,98.0,91,3.0,6.461538461538462
R Sharma,Delhi Capitals,162.0,115,4.0,8.45217391304348
R Sharma,Kochi Tuskers Kerala,21.0,24,1.0,5.25
R Sharma,Kolkata Knight Riders,29.0,24,0.0,7.25
R Sharma,Mumbai Indians,61.0,85,5.0,4.305882352941176
R Sharma,Punjab Kings,100.0,97,6.0,6.185567010309278
R Sharma,Rajasthan Royals,43.0,46,3.0,5.608695652173913
R Sharma,Royal Challengers Bangalore,89.0,54,3.0,9.88888888888889
R Sharma,Sunrisers Hyderabad,88.0,73,4.0,7.232876712328767
R Shukla,Delhi Capitals,32.0,19,0.0,10.105263157894736
R Vinay Kumar,Chennai Super Kings,261.0,170,11.0,9.211764705882354
R Vinay Kumar,Delhi Capitals,215.0,154,4.0,8.376623376623376
R Vinay Kumar,Kolkata Knight Riders,174.0,158,12.0,6.607594936708861
R Vinay Kumar,Mumbai Indians,294.0,198,6.0,8.90909090909091
R Vinay Kumar,Punjab Kings,159.0,115,3.0,8.295652173913044
R Vinay Kumar,Rajasthan Royals,226.0,153,1.0,8.862745098039216
R Vinay Kumar,Rising Pune Supergiant,50.0,46,3.0,6.521739130434782
R Vinay Kumar,Royal Challengers Bangalore,44.0,41,2.0,6.439024390243903
R Vinay Kumar,Sunrisers Hyderabad,143.0,112,10.0,7.660714285714285
RA Jadeja,Chennai Super Kings,56.0,45,2.0,7.466666666666667
RA Jadeja,Delhi Capitals,92.0,76,1.0,7.2631578947368425
RA Jadeja,Kolkata Knight Riders,66.0,62,2.0,6.387096774193548
RA Jadeja,Mumbai Indians,75.0,50,2.0,9.0
RA Jadeja,Punjab Kings,49.0,30,0.0,9.8
RA Jadeja,Rajasthan Royals,83.0,69,2.0,7.217391304347826
RA Jadeja,Rising Pune Supergiant,50.0,50,1.0,6.0
RA Jadeja,Royal Challengers Bangalore,109.0,99,6.0,6.6060606060606055
RA Jadeja,Sunrisers Hyderabad,117.0,111,8.0,6.324324324324324
RA Shaikh,Delhi Capitals,11.0,6,0.0,11.0
RE van der Merwe,Chennai Super Kings,70.0,74,2.0,5.675675675675675
RE van der Merwe,Delhi Capitals,31.0,24,1.0,7.75
RE van der Merwe,Kochi Tuskers Kerala,37.0,43,4.0,5.162790697674419
RE van der Merwe,Kolkata Knight Riders,84.0,70,5.0,7.199999999999999
RE van der Merwe,Mumbai Indians,61.0,60,2.0,6.1
RE van der Merwe,Punjab Kings,27.0,19,2.0,8.526315789473685
RE van der Merwe,Rajasthan Royals,52.0,30,1.0,10.4
RE van der Merwe,Sunrisers Hyderabad,65.0,50,1.0,7.800000000000001
RG Sharma,Chennai Super Kings,88.0,68,2.0,7.764705882352942
RG Sharma,Delhi Capitals,43.0,31,0.0,8.322580645161292
RG Sharma,Kolkata Knight Riders,31.0,25,1.0,7.4399999999999995
RG Sharma,Mumbai Indians,56.0,44,4.0,7.636363636363637
RG Sharma,Punjab Kings,117.0,86,4.0,8.162790697674419
RG Sharma,Rajasthan Royals,43.0,43,3.0,6.0
RG Sharma,Royal Challengers Bangalore,39.0,18,0.0,13.0
RJ Harris,Chennai Super Kings,115.0,97,7.0,7.11340206185567
RJ Harris,Delhi Capitals,94.0,76,4.0,7.421052631578948
RJ Harris,Kochi Tuskers Kerala,45.0,26,1.0,10.384615384615385
RJ Harris,Kolkata Knight Riders,35.0,37,2.0,5.675675675675675
RJ Harris,Mumbai Indians,111.0,84,4.0,7.928571428571429
RJ Harris,Punjab Kings,90.0,71,1.0,7.605633802816902
RJ Harris,Rajasthan Royals,102.0,74,7.0,8.27027027027027
RJ Harris,Rising Pune Supergiant,26.0,27,1.0,5.777777777777778
RJ Harris,Royal Challengers Bangalore,239.0,178,12.0,8.0561797752809
RJ Harris,Sunrisers Hyderabad,73.0,48,2.0,9.125
RJ Peterson,Chennai Super Kings,22.0,12,0.0,11.0
RJ Peterson,Delhi Capitals,37.0,24,3.0,9.25
RJ Peterson,Punjab Kings,3.0,6,0.0,3.0
RJ Peterson,Sunrisers Hyderabad,8.0,6,0.0,8.0
RN ten Doeschate,Royal Challengers Bangalore,24.0,21,1.0,6.857142857142857
RN ten Doeschate,Sunrisers Hyderabad,7.0,7,0.0,6.0
RP Singh,Chennai Super Kings,291.0,228,11.0,7.657894736842106
RP Singh,Delhi Capitals,317.0,235,7.0,8.093617021276597
RP Singh,Kolkata Knight Riders,238.0,164,10.0,8.707317073170731
RP Singh,Mumbai Indians,151.0,150,12.0,6.039999999999999
RP Singh,Punjab Kings,306.0,209,10.0,8.784688995215312
RP Singh,Rajasthan Royals,187.0,175,9.0,6.411428571428571
RP Singh,Rising Pune Supergiant,30.0,18,0.0,10.0
RP Singh,Royal Challengers Bangalore,280.0,226,9.0,7.43362831858407
RP Singh,Sunrisers Hyderabad,41.0,44,3.0,5.590909090909091
RR Bhatkal,Chennai Super Kings,35.0,12,0.0,17.5
RR Bose,Royal Challengers Bangalore,24.0,12,0.0,12.0
RR Powar,Chennai Super Kings,124.0,111,4.0,6.702702702702702
RR Powar,Delhi Capitals,104.0,79,3.0,7.898734177215189
RR Powar,Kolkata Knight Riders,74.0,75,1.0,5.92
RR Powar,Mumbai Indians,64.0,55,1.0,6.9818181818181815
RR Powar,Rajasthan Royals,74.0,49,1.0,9.061224489795919
RR Powar,Royal Challengers Bangalore,35.0,18,0.0,11.666666666666666
RR Powar,Sunrisers Hyderabad,63.0,56,3.0,6.75
RR Raje,Chennai Super Kings,49.0,25,0.0,11.76
RR Raje,Delhi Capitals,35.0,23,0.0,9.130434782608695
RR Raje,Kolkata Knight Riders,16.0,14,2.0,6.857142857142857
RR Raje,Punjab Kings,10.0,7,0.0,8.571428571428571
RR Raje,Rajasthan Royals,60.0,44,3.0,8.181818181818182
RR Raje,Sunrisers Hyderabad,44.0,31,1.0,8.516129032258064
RS Bopara,Kolkata Knight Riders,66.0,34,1.0,11.647058823529411
RS Bopara,Mumbai Indians,31.0,24,3.0,7.75
RS Bopara,Rajasthan Royals,19.0,14,1.0,8.142857142857142
RS Bopara,Royal Challengers Bangalore,21.0,18,0.0,7.0
RS Gavaskar,Royal Challengers Bangalore,8.0,6,0.0,8.0
RV Gomez,Chennai Super Kings,20.0,12,1.0,10.0
RV Gomez,Delhi Capitals,16.0,12,0.0,8.0
RV Gomez,Kolkata Knight Riders,14.0,24,2.0,3.5
RV Gomez,Mumbai Indians,30.0,19,1.0,9.473684210526315
RV Gomez,Punjab Kings,12.0,6,0.0,12.0
RV Gomez,Rajasthan Royals,9.0,6,0.0,9.0
RV Gomez,Royal Challengers Bangalore,20.0,6,1.0,20.0
RV Gomez,Sunrisers Hyderabad,4.0,6,0.0,4.0
RW Price,Kolkata Knight Riders,33.0,18,0.0,11.0
S Aravind,Chennai Super Kings,92.0,64,5.0,8.625
S Aravind,Delhi Capitals,32.0,25,1.0,7.68
S Aravind,Kochi Tuskers Kerala,20.0,25,2.0,4.800000000000001
S Aravind,Kolkata Knight Riders,55.0,37,3.0,8.91891891891892
S Aravind,Mumbai Indians,27.0,19,2.0,8.526315789473685
S Aravind,Punjab Kings,54.0,48,4.0,6.75
S Aravind,Rajasthan Royals,82.0,42,3.0,11.714285714285714
S Aravind,Rising Pune Supergiant,35.0,27,1.0,7.777777777777778
S Aravind,Sunrisers Hyderabad,28.0,19,0.0,8.842105263157894
S Dhawan,Delhi Capitals,39.0,19,2.0,12.315789473684212
S Dhawan,Kolkata Knight Riders,4.0,6,0.0,4.0
S Dhawan,Punjab Kings,9.0,12,1.0,4.5
S Dhawan,Rising Pune Supergiant,9.0,6,1.0,9.0
S Dhawan,Royal Challengers Bangalore,11.0,6,0.0,11.0
S Ladda,Chennai Super Kings,29.0,18,0.0,9.666666666666668
S Ladda,Kochi Tuskers Kerala,13.0,7,0.0,11.142857142857142
S Ladda,Mumbai Indians,59.0,30,2.0,11.799999999999999
S Ladda,Rajasthan Royals,65.0,50,1.0,7.800000000000001
S Ladda,Sunrisers Hyderabad,20.0,12,1.0,10.0
S Nadeem,Chennai Super Kings,35.0,42,0.0,5.0
S Nadeem,Kolkata Knight Riders,48.0,36,0.0,8.0
S Nadeem,Mumbai Indians,80.0,73,5.0,6.575342465753424
S Nadeem,Rajasthan Royals,89.0,73,0.0,7.315068493150685
S Nadeem,Rising Pune Supergiant,106.0,76,2.0,8.368421052631579
S Nadeem,Royal Challengers Bangalore,26.0,24,1.0,6.5
S Nadeem,Sunrisers Hyderabad,81.0,66,4.0,7.363636363636363
S Narwal,Chennai Super Kings,90.0,31,0.0,17.41935483870968
S Narwal,Delhi Capitals,36.0,25,3.0,8.64
S Narwal,Royal Challengers Bangalore,24.0,19,0.0,7.578947368421052
S Narwal,Sunrisers Hyderabad,36.0,24,2.0,9.0
S Rana,Kolkata Knight Riders,2.0,4,0.0,3.0
S Randiv,Kolkata Knight Riders,47.0,38,1.0,7.421052631578948
S Randiv,Mumbai Indians,31.0,21,1.0,8.857142857142858
S Randiv,Punjab Kings,32.0,24,1.0,8.0
S Randiv,Rajasthan Royals,32.0,24,1.0,8.0
S Randiv,Rising Pune Supergiant,23.0,24,0.0,5.75
S Randiv,Royal Challengers Bangalore,24.0,24,2.0,6.0
S Randiv,Sunrisers Hyderabad,34.0,25,0.0,8.16
S Sreesanth,Chennai Super Kings,159.0,121,6.0,7.884297520661157
S Sreesanth,Delhi Capitals,141.0,135,7.0,6.2666666666666675
S Sreesanth,Kolkata Knight Riders,86.0,68,4.0,7.588235294117647
S Sreesanth,Mumbai Indians,88.0,59,4.0,8.949152542372882
S Sreesanth,Punjab Kings,38.0,24,0.0,9.5
S Sreesanth,Rajasthan Royals,203.0,138,5.0,8.82608695652174
